t=3.0
logZ_t=-82.90229707415958
-4.853693089768427, 0.6694864352292439, -1.7444931423542174, 0.1864127826732593, 1.1060802429984435, 1.4421186136381734, 4.61616865311039, 2.7853942547381743, 1.2192748872464758, [0, [1, 2]]
-4.815549041268418, 0.664306636717908, -1.766339445653378, 0.19371121444701828, 1.143065862315305, 1.485708123768996, 4.564494035644225, 2.846732512970135, 1.2059071439392115, [0, [1, 2]]
-4.718494186453667, 0.49000678926006086, -1.5809652216960717, 0.1890615692177448, 1.032414857357639, 1.572374871673834, 4.542878397513032, 2.7854814996846775, 1.26763288489906, [0, [1, 2]]
-4.83659691967644, 0.5617126960604334, -1.6484861257444292, 0.1970281288817946, 1.047936745672877, 1.4341468947248703, 4.536102722848774, 2.8035691304398087, 1.2391213567636596, [0, [1, 2]]
-4.8399558510100515, 0.5787530542675604, -1.6737768671046476, 0.18932030435722005, 1.0420119855904484, 1.449393658164998, 4.484932345165648, 2.818799799199752, 1.2230508291416176, [0, [1, 2]]
-4.84049602062354, 0.6065183092613322, -1.633984864257914, 0.19276445846474705, 1.037436154397372, 1.3435919980178648, 4.645435603779841, 2.796736148561255, 1.268749015668047, [0, [1, 2]]
-4.458227947819211, 0.5669455470940008, -1.5964996227039785, 0.17705163181106362, 1.073500585874954, 1.5499419040048414, 4.511541213140862, 2.8491354374744398, 1.2244972255201814, [0, [1, 2]]
-4.626670586577083, 0.6346167065944687, -1.6935037889754065, 0.18949463922420487, 1.041187094928827, 1.4995421587313358, 4.384942554287784, 2.861223407902132, 1.1434180364185467, [0, [1, 2]]
-4.657003230371531, 0.6105975718888762, -1.635068997345774, 0.1980512003083354, 1.1457395895676563, 1.5196967878430743, 4.433766807883845, 2.8660925036046048, 1.2254960214316153, [0, [1, 2]]
-4.648442962561224, 0.705186288712898, -1.6986254153422244, 0.19873762373043044, 1.0962663255989613, 1.4891922780183526, 4.647027078133521, 2.8897282960081743, 1.2170213178522948, [0, [1, 2]]
-4.657837468576441, 0.5624140814343791, -1.580844550822106, 0.18774542379774106, 1.1334993906350175, 1.5712614190271974, 4.601974722714075, 2.9271398821017063, 1.2359180468262012, [0, [1, 2]]
-4.665208405371595, 0.6253807158797553, -1.6413552886137537, 0.1959241896332055, 1.1460020603897672, 1.5464873595152788, 4.564608765980394, 2.789909699815667, 1.2504818283207895, [0, [1, 2]]
-4.408229220651596, 0.5493292362709153, -1.6127669252180916, 0.19674000720810464, 1.1093256234812765, 1.5824880865811393, 4.528644440461681, 2.8977358435259957, 1.329427954622552, [0, [1, 2]]
